2026-5-19 19:19:08-log: Cannot access game frame or container.
2026-5-19 19:19:08-debug: asset-db:require-engine-code (592ms)
2026-5-19 19:19:08-log: [bullet]:bullet wasm lib loaded.
2026-5-19 19:19:08-log: meshopt wasm decoder initialized
2026-5-19 19:19:08-log: [box2d]:box2d wasm lib loaded.
2026-5-19 19:19:08-log: Cocos Creator v3.8.8
2026-5-19 19:19:08-log: Using legacy pipeline
2026-5-19 19:19:08-log: Forward render pipeline initialized.
2026-5-19 19:19:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.87MB, end 79.11MB, increase: 49.24MB
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 274.05MB, increase: 194.83MB
2026-5-19 19:19:09-debug: run package(ios) handler(enable) start
2026-5-19 19:19:09-debug: run package(ios) handler(enable) success!
2026-5-19 19:19:09-debug: run package(linux) handler(enable) start
2026-5-19 19:19:09-debug: run package(linux) handler(enable) success!
2026-5-19 19:19:09-debug: run package(mac) handler(enable) start
2026-5-19 19:19:09-debug: run package(mac) handler(enable) success!
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(native) handler(enable) success!
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) success!
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) start
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) success!
2026-5-19 19:19:09-debug: run package(windows) handler(enable) start
2026-5-19 19:19:09-debug: run package(windows) handler(enable) success!
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) start
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) success!
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) start
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) success!
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) start
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
2026-5-19 19:19:09-debug: run package(native) handler(enable) start
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) start
2026-5-19 19:19:09-debug: asset-db:worker-init: initPlugin (1190ms)
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart success!
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-19 21:40:23-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:40:23-debug:   Number of all scenes: 2
2026-5-19 21:40:23-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-5-19 21:40:23-debug: [Build Memory track]: 查询 Asset Bundle start:248.83MB, end 248.42MB, increase: -417.76KB
2026-5-19 21:40:23-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:40:23-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-5-19 21:40:23-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:40:23-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-5-19 21:40:23-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-5-19 21:40:23-debug: [Build Memory track]: 查询 Asset Bundle start:248.45MB, end 248.55MB, increase: 103.32KB
2026-5-19 21:40:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:40:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:40:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-5-19 21:40:23-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-5-19 21:40:23-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:40:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.57MB, end 248.60MB, increase: 24.49KB
2026-5-19 21:40:23-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:40:23-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 21:40:23-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 21:40:23-debug: [Build Memory track]: 填充脚本数据到 settings.json start:248.62MB, end 248.65MB, increase: 23.94KB
2026-5-19 21:40:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:40:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:40:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-5-19 21:40:23-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-5-19 21:40:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.67MB, end 248.79MB, increase: 122.02KB
2026-5-19 21:41:02-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:41:02-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (9ms)
2026-5-19 21:41:03-debug: Query all assets info in project
2026-5-19 21:41:03-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:41:03-debug: Skip compress image, progress: 0%
2026-5-19 21:41:03-debug: Init all bundles start..., progress: 0%
2026-5-19 21:41:03-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:41:03-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:41:03-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:41:03-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:41:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:41:03-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:41:03-debug:   Number of all scenes: 2
2026-5-19 21:41:03-debug:   Number of all scripts: 8
2026-5-19 21:41:03-debug:   Number of other assets: 334
2026-5-19 21:41:03-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 21:41:03-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-5-19 21:41:03-debug: [Build Memory track]: 查询 Asset Bundle start:248.52MB, end 248.33MB, increase: -199.69KB
2026-5-19 21:41:03-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:41:03-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:41:03-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:41:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:41:03-debug: [Build Memory track]: 查询 Asset Bundle start:248.35MB, end 248.46MB, increase: 103.24KB
2026-5-19 21:41:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:41:03-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:41:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-5-19 21:41:03-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-5-19 21:41:03-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:41:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:41:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.48MB, end 248.51MB, increase: 24.44KB
2026-5-19 21:41:03-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-5-19 21:41:03-debug: [Build Memory track]: 填充脚本数据到 settings.json start:248.53MB, end 248.55MB, increase: 15.35KB
2026-5-19 21:41:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:41:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:41:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 21:41:03-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 21:41:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.57MB, end 248.69MB, increase: 121.29KB
2026-5-19 21:43:15-debug: refresh db internal success
2026-5-19 21:43:15-debug: refresh db assets success
2026-5-19 21:43:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:43:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:43:15-debug: asset-db:refresh-all-database (50ms)
2026-5-19 21:43:15-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:43:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 21:43:18-debug: Query all assets info in project
2026-5-19 21:43:18-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:43:18-debug: Skip compress image, progress: 0%
2026-5-19 21:43:18-debug: Init all bundles start..., progress: 0%
2026-5-19 21:43:18-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:43:18-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:43:18-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:43:18-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:43:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:43:18-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:43:18-debug:   Number of all scripts: 8
2026-5-19 21:43:18-debug:   Number of other assets: 334
2026-5-19 21:43:18-debug:   Number of all scenes: 2
2026-5-19 21:43:18-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-5-19 21:43:18-debug: [Build Memory track]: 查询 Asset Bundle start:249.56MB, end 249.38MB, increase: -185.62KB
2026-5-19 21:43:18-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:43:18-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:43:18-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-5-19 21:43:18-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:43:18-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:43:18-debug: [Build Memory track]: 查询 Asset Bundle start:249.40MB, end 249.50MB, increase: 103.21KB
2026-5-19 21:43:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:43:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:43:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-5-19 21:43:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:43:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:249.53MB, end 249.56MB, increase: 24.39KB
2026-5-19 21:43:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:43:18-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-5-19 21:43:18-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-5-19 21:43:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:43:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:43:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:249.58MB, end 249.60MB, increase: 15.39KB
2026-5-19 21:43:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 21:43:18-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 21:43:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:249.62MB, end 249.01MB, increase: -631.52KB
2026-5-19 21:49:08-debug: refresh db internal success
2026-5-19 21:49:08-debug: refresh db assets success
2026-5-19 21:49:08-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:49:08-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:49:08-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:49:08-debug: asset-db:refresh-all-database (41ms)
2026-5-19 21:49:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 21:50:17-debug: refresh db internal success
2026-5-19 21:50:17-debug: refresh db assets success
2026-5-19 21:50:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:50:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:50:17-debug: asset-db:refresh-all-database (43ms)
2026-5-19 21:50:17-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:50:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 21:50:29-debug: Query all assets info in project
2026-5-19 21:50:29-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:50:29-debug: Skip compress image, progress: 0%
2026-5-19 21:50:29-debug: Init all bundles start..., progress: 0%
2026-5-19 21:50:29-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:50:29-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:50:29-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:50:29-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:50:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:50:29-debug:   Number of all scripts: 8
2026-5-19 21:50:29-debug:   Number of other assets: 334
2026-5-19 21:50:29-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:50:29-debug:   Number of all scenes: 2
2026-5-19 21:50:29-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-5-19 21:50:29-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-5-19 21:50:29-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:50:29-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:50:29-debug: [Build Memory track]: 查询 Asset Bundle start:250.43MB, end 250.20MB, increase: -228.69KB
2026-5-19 21:50:29-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:50:29-debug: [Build Memory track]: 查询 Asset Bundle start:250.23MB, end 250.33MB, increase: 103.18KB
2026-5-19 21:50:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:50:29-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:50:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:50:29-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 21:50:29-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:50:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:250.36MB, end 250.37MB, increase: 15.71KB
2026-5-19 21:50:29-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:50:29-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 21:50:29-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 21:50:29-debug: [Build Memory track]: 填充脚本数据到 settings.json start:250.40MB, end 250.42MB, increase: 23.22KB
2026-5-19 21:50:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:50:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:50:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 21:50:29-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 21:50:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:250.45MB, end 249.83MB, increase: -635.40KB
2026-5-19 21:50:49-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:50:49-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (9ms)
2026-5-19 21:52:25-debug: refresh db internal success
2026-5-19 21:52:25-debug: refresh db assets success
2026-5-19 21:52:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:52:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:52:25-debug: asset-db:refresh-all-database (56ms)
2026-5-19 21:52:25-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:52:25-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:58:48-debug: refresh db internal success
2026-5-19 21:58:48-debug: refresh db assets success
2026-5-19 21:58:48-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:58:48-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:58:48-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:58:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:58:48-debug: asset-db:refresh-all-database (62ms)
2026-5-19 21:58:57-debug: refresh db internal success
2026-5-19 21:58:57-debug: refresh db assets success
2026-5-19 21:58:57-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:58:57-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:58:57-debug: asset-db:refresh-all-database (215ms)
2026-5-19 21:58:57-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:58:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 21:59:05-debug: start refresh asset from /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.png...
2026-5-19 21:59:05-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.pngbackground: #aaff85; color: #000;color: #000;
2026-5-19 21:59:05-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 21:59:05-debug: refresh asset /Users/xiejianfeng/Downloads/Zuma/assets/image success
2026-5-19 21:59:05-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/imagebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:59:31-debug: refresh db internal success
2026-5-19 21:59:31-debug: refresh db assets success
2026-5-19 21:59:31-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:59:31-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:59:31-debug: asset-db:refresh-all-database (78ms)
2026-5-19 21:59:31-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:59:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:59:49-debug: refresh db internal success
2026-5-19 21:59:49-debug: refresh db assets success
2026-5-19 21:59:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:59:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:59:49-debug: asset-db:refresh-all-database (42ms)
2026-5-19 21:59:49-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:59:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 22:00:02-debug: refresh db internal success
2026-5-19 22:00:02-debug: refresh db assets success
2026-5-19 22:00:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 22:00:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 22:00:02-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 22:00:02-debug: asset-db:refresh-all-database (36ms)
2026-5-19 22:00:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 22:00:04-debug: programming:execute-script (2ms)
2026-5-19 22:00:05-debug: start remove asset /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.png...
2026-5-19 22:00:05-debug: start refresh asset from /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.png...
2026-5-19 22:00:05-debug: %cDestroy%c: /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-5-19 22:00:05-debug: %cDestroy%c: /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.pngbackground: #ffb8b8; color: #000;color: #000;
2026-5-19 22:00:05-debug: remove asset /Users/xiejianfeng/Downloads/Zuma/assets/image/发射炮口.png success
2026-5-19 22:00:05-debug: refresh asset /Users/xiejianfeng/Downloads/Zuma/assets/image success
2026-5-19 22:00:05-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/imagebackground: #aaff85; color: #000;color: #000;
2026-5-19 22:00:38-debug: refresh db internal success
2026-5-19 22:00:38-debug: refresh db assets success
2026-5-19 22:00:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 22:00:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 22:00:38-debug: asset-db:refresh-all-database (47ms)
2026-5-19 22:00:38-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 22:00:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 22:00:47-debug: start refresh asset from /Users/xiejianfeng/Downloads/Zuma/assets/image/Launcher.png...
2026-5-19 22:00:47-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/image/Launcher.pngbackground: #aaff85; color: #000;color: #000;
2026-5-19 22:00:47-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/image/Launcher.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-19 22:00:47-debug: refresh asset /Users/xiejianfeng/Downloads/Zuma/assets/image success
2026-5-19 22:00:47-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/imagebackground: #aaff85; color: #000;color: #000;
2026-5-19 22:01:29-debug: refresh db internal success
2026-5-19 22:01:29-debug: refresh db assets success
2026-5-19 22:01:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 22:01:29-debug: Run asset db hook engine-extends:afterRefresh ...
